 Downloading crates ...
  Downloaded bitflags v1.3.2
  Downloaded ahash v0.7.8
  Downloaded cov-mark v2.2.0
  Downloaded boolenum v0.1.0
  Downloaded countme v3.0.1
  Downloaded oq3_semantics v0.7.0
  Downloaded unicode-properties v0.1.4
  Downloaded is-terminal v0.4.17
  Downloaded toml_writer v1.0.7+spec-1.1.0
  Downloaded rowan v0.15.15
  Downloaded unicode-xid v0.2.6
  Downloaded yansi v0.5.1
  Downloaded smol_str v0.2.2
  Downloaded drop_bomb v0.1.5
  Downloaded toml_parser v1.0.10+spec-1.1.0
  Downloaded zmij v1.0.21
  Downloaded xshell v0.2.7
  Downloaded tempfile v3.27.0
  Downloaded oq3_source_file v0.7.0
  Downloaded ra_ap_limit v0.0.188
  Downloaded oq3_parser v0.7.0
  Downloaded memoffset v0.9.1
  Downloaded serde_derive v1.0.228
  Downloaded text-size v1.1.1
  Downloaded triomphe v0.1.11
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded oq3_lexer v0.7.0
  Downloaded winnow v1.0.0
  Downloaded unicode-width v0.1.14
  Downloaded pulp-macro v0.1.1
  Downloaded winnow v0.7.15
  Downloaded xshell-macros v0.2.7
  Downloaded serde_spanned v1.0.4
  Downloaded cbindgen v0.29.2
  Downloaded serde_json v1.0.149
  Downloaded proc-macro-error v1.0.4
  Downloaded oq3_syntax v0.7.0
  Downloaded hashbrown v0.12.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded fastrand v2.3.0
  Downloaded itoa v1.0.17
  Downloaded rustc-hash v1.1.0
  Downloaded concolor-query v0.3.3
  Downloaded concolor v0.1.1
  Downloaded ariadne v0.3.0
  Downloaded hashbrown v0.14.5
   Compiling libc v0.2.183
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.42
   Compiling syn v2.0.117
   Compiling getrandom v0.2.17
   Compiling crossbeam-utils v0.8.21
   Compiling bytemuck v1.25.0
   Compiling rand_core v0.6.4
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
   Compiling version_check v0.9.5
   Compiling crossbeam-deque v0.8.6
   Compiling either v1.15.0
   Compiling target-lexicon v0.13.5
   Compiling paste v1.0.15
   Compiling rayon v1.11.0
   Compiling once_cell v1.21.4
   Compiling pyo3-build-config v0.28.2
   Compiling ppv-lite86 v0.2.21
   Compiling num-integer v0.1.46
   Compiling rand_chacha v0.3.1
   Compiling bitflags v2.11.0
   Compiling rand v0.8.5
   Compiling memchr v2.8.0
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
   Compiling num-complex v0.4.6
   Compiling getrandom v0.3.4
   Compiling hashbrown v0.16.1
   Compiling num-bigint v0.4.6
   Compiling nano-gemm-codegen v0.2.1
   Compiling serde_core v1.0.228
   Compiling indexmap v2.13.0
   Compiling matrixmultiply v0.3.10
   Compiling serde v1.0.228
   Compiling approx v0.5.1
   Compiling rand_core v0.9.5
   Compiling rawpointer v0.2.1
   Compiling syn v1.0.109
   Compiling raw-cpuid v11.6.0
   Compiling pulp v0.22.2
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.15.1
   Compiling foldhash v0.1.5
   Compiling log v0.4.29
   Compiling hashbrown v0.15.5
   Compiling rand_chacha v0.9.0
   Compiling pyo3-macros-backend v0.28.2
   Compiling pyo3-ffi v0.28.2
   Compiling pulp-macro v0.1.1
   Compiling safe_arch v0.7.4
   Compiling reborrow v0.5.5
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling typenum v1.19.0
   Compiling wide v0.7.33
   Compiling rand v0.9.2
   Compiling num-rational v0.4.2
   Compiling aho-corasick v1.1.4
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.0
   Compiling signal-hook v0.3.18
   Compiling dyn-stack-macros v0.1.3
   Compiling unicode-segmentation v1.12.0
   Compiling parking_lot_core v0.9.12
   Compiling regex-syntax v0.8.10
   Compiling convert_case v0.7.1
   Compiling dyn-stack v0.13.2
   Compiling simba v0.9.1
   Compiling regex-automata v0.4.14
   Compiling ndarray v0.16.1
   Compiling pyo3 v0.28.2
   Compiling nalgebra-macros v0.2.2
   Compiling signal-hook-registry v1.4.6
   Compiling cpufeatures v0.3.0
   Compiling rustix v1.1.4
   Compiling scopeguard v1.2.0
   Compiling utf8parse v0.2.2
   Compiling lock_api v0.4.14
   Compiling nalgebra v0.33.2
   Compiling chacha20 v0.10.0
   Compiling pyo3-macros v0.28.2
   Compiling regex v1.12.3
   Compiling derive_more-impl v2.0.1
   Compiling rand_distr v0.5.1
   Compiling mio v1.1.0
   Compiling numpy v0.28.0
   Compiling nom v8.0.0
   Compiling itertools v0.14.0
   Compiling ahash v0.8.12
   Compiling ucd-trie v0.1.7
   Compiling fixedbitset v0.5.7
   Compiling litrs v1.0.0
   Compiling seq-macro v0.3.6
   Compiling thiserror v2.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling gemm-common v0.19.0
   Compiling rayon-cond v0.4.0
   Compiling document-features v0.2.12
   Compiling petgraph v0.8.3
   Compiling pest v2.8.6
   Compiling derive_more v2.0.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling rand v0.10.0
   Compiling priority-queue v2.7.0
   Compiling rand_pcg v0.9.0
   Compiling thiserror-impl v2.0.18
   Compiling itertools v0.10.5
   Compiling colorchoice v1.0.5
   Compiling nano-gemm-core v0.2.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling dashu-base v0.4.1
   Compiling anstyle v1.0.14
   Compiling static_assertions v1.1.0
   Compiling num-modular v0.6.1
   Compiling rustc-hash v2.1.1
   Compiling dashu-int v0.4.1
   Compiling num-order v1.2.0
   Compiling rustworkx-core v0.17.1
   Compiling uuid v1.22.0
   Compiling crossterm v0.29.0
   Compiling pest_meta v2.8.6
   Compiling nom-language v0.1.0
   Compiling nom-unicode v0.4.0
   Compiling bitfield-struct v0.12.1
   Compiling unicode-width v0.2.2
   Compiling owo-colors v4.3.0
   Compiling byteorder v1.5.0
   Compiling anyhow v1.0.102
   Compiling qiskit-circuit v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/circuit)
   Compiling pest_generator v2.8.6
   Compiling anstyle-parse v1.0.0
   Compiling interpol v0.2.1
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling equator-macro v0.4.2
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
