    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded matrixmultiply v0.3.10
  Downloaded colorchoice v1.0.5
  Downloaded gemm-f16 v0.19.0
  Downloaded version_check v0.9.5
  Downloaded array-init v2.1.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.14
  Downloaded utf8parse v0.2.2
  Downloaded anstream v1.0.0
  Downloaded gemm-c32 v0.19.0
  Downloaded allocator-api2 v0.2.21
  Downloaded equator v0.4.2
  Downloaded reborrow v0.5.5
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam-deque v0.8.6
  Downloaded byteorder v1.5.0
  Downloaded document-features v0.2.12
  Downloaded generic-array v0.14.7
  Downloaded anstyle-query v1.1.5
  Downloaded equivalent v1.0.2
  Downloaded owo-colors v4.3.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded gemm-f32 v0.19.0
  Downloaded rustversion v1.0.22
  Downloaded gemm-c64 v0.19.0
  Downloaded fixedbitset v0.4.2
  Downloaded convert_case v0.7.1
  Downloaded num-iter v0.1.45
  Downloaded nom-unicode v0.4.0
  Downloaded uuid v1.22.0
  Downloaded priority-queue v2.7.0
  Downloaded num v0.4.3
  Downloaded nano-gemm-f64 v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded approx v0.5.1
  Downloaded lazy_static v1.5.0
  Downloaded fixedbitset v0.5.7
  Downloaded rand_chacha v0.3.1
  Downloaded scopeguard v1.2.0
  Downloaded rawpointer v0.2.1
  Downloaded interpol v0.2.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded lock_api v0.4.14
  Downloaded seq-macro v0.3.6
  Downloaded pest_generator v2.8.6
  Downloaded thiserror-impl v2.0.18
  Downloaded static_assertions v1.1.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded rustc-hash v2.1.1
  Downloaded binrw v0.15.1
  Downloaded unicode-ident v1.0.24
  Downloaded zerocopy-derive v0.8.42
  Downloaded spindle v0.2.6
  Downloaded nano-gemm v0.2.2
  Downloaded serde v1.0.228
  Downloaded itertools v0.14.0
  Downloaded rustiq-core v0.0.11
  Downloaded ndarray-einsum v0.8.0
  Downloaded libm v0.2.16
  Downloaded smallvec v1.15.1
  Downloaded parking_lot v0.12.5
  Downloaded numpy v0.28.0
  Downloaded syn v1.0.109
  Downloaded pest_meta v2.8.6
  Downloaded simba v0.9.1
  Downloaded typenum v1.19.0
  Downloaded num-bigint v0.4.6
  Downloaded rand v0.9.2
  Downloaded raw-cpuid v11.6.0
  Downloaded rustworkx-core v0.17.1
  Downloaded regex v1.12.3
  Downloaded rayon v1.11.0
  Downloaded pulp v0.22.2
  Downloaded zerocopy v0.8.42
  Downloaded unicode-width v0.2.2
  Downloaded nom v8.0.0
  Downloaded pest v2.8.6
  Downloaded syn v2.0.117
  Downloaded ndarray v0.16.1
  Downloaded mio v1.1.0
  Downloaded regex-syntax v0.8.10
  Downloaded nalgebra v0.33.2
  Downloaded npyz v0.8.4
  Downloaded rustix v1.1.4
  Downloaded signal-hook v0.3.18
  Downloaded safe_arch v0.7.4
  Downloaded jiff v0.2.23
  Downloaded rayon-core v1.13.0
  Downloaded libc v0.2.183
  Downloaded faer v0.24.0
  Downloaded regex-automata v0.4.14
  Downloaded rand_distr v0.5.1
  Downloaded rand v0.8.5
  Downloaded pyo3-macros-backend v0.28.2
  Downloaded serde_core v1.0.228
  Downloaded petgraph v0.6.5
  Downloaded pyo3-ffi v0.28.2
  Downloaded memchr v2.8.0
  Downloaded num-traits v0.2.19
  Downloaded petgraph v0.8.3
  Downloaded rsgridsynth v0.2.0
  Downloaded rand_chacha v0.9.0
  Downloaded nano-gemm-core v0.2.1
  Downloaded rand v0.10.0
  Downloaded clap_builder v4.6.0
  Downloaded rstar v0.12.2
  Downloaded quote v1.0.45
  Downloaded pyo3-build-config v0.28.2
  Downloaded proc-macro2 v1.0.106
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded num-complex v0.4.6
  Downloaded dashu-int v0.4.1
  Downloaded hashbrown v0.15.5
  Downloaded crossterm v0.29.0
  Downloaded pest_derive v2.8.6
  Downloaded pyo3 v0.28.2
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.10.5
  Downloaded getrandom v0.3.4
  Downloaded dashu-float v0.4.3
  Downloaded aho-corasick v1.1.4
  Downloaded signal-hook-registry v1.4.6
  Downloaded sha2 v0.10.9
  Downloaded rand_pcg v0.9.0
  Downloaded rand_core v0.10.0
  Downloaded num-modular v0.6.1
  Downloaded indexmap v2.13.0
  Downloaded heapless v0.8.0
  Downloaded derive_more-impl v2.0.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded getrandom v0.4.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded bytemuck v1.25.0
  Downloaded ucd-trie v0.1.7
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded py_literal v0.4.0
  Downloaded private-gemm-x86 v0.1.20
  Downloaded once_cell v1.21.4
  Downloaded num-order v1.2.0
  Downloaded wide v0.7.33
  Downloaded log v0.4.29
  Downloaded half v2.7.1
  Downloaded env_logger v0.11.9
  Downloaded qd v0.8.0
  Downloaded pyo3-macros v0.28.2
  Downloaded getrandom v0.2.17
  Downloaded rayon-cond v0.4.0
  Downloaded thiserror v2.0.18
  Downloaded ppv-lite86 v0.2.21
  Downloaded num-integer v0.1.46
  Downloaded nalgebra-macros v0.2.2
  Downloaded dashu-ratio v0.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_derive v4.6.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded binrw_derive v0.15.1
  Downloaded target-lexicon v0.13.5
  Downloaded gemm-common v0.19.0
  Downloaded either v1.15.0
  Downloaded dashu-base v0.4.1
  Downloaded clap v4.6.0
  Downloaded chacha20 v0.10.0
  Downloaded litrs v1.0.0
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded num-rational v0.4.2
  Downloaded gemm v0.19.0
  Downloaded foldhash v0.1.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded heck v0.5.0
  Downloaded gemm-f64 v0.19.0
  Downloaded faer-traits v0.24.0
  Downloaded equator-macro v0.6.0
  Downloaded equator-macro v0.2.1
  Downloaded env_filter v1.0.0
  Downloaded num_cpus v1.17.0
  Downloaded equator v0.2.2
  Downloaded generativity v1.1.0
  Downloaded dashu v0.4.2
  Downloaded cpufeatures v0.2.17
  Downloaded nano-gemm-f32 v0.2.1
  Downloaded nano-gemm-c32 v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded bitfield-struct v0.12.1
  Downloaded hash32 v0.3.1
  Downloaded equator-macro v0.4.2
  Downloaded dyn-stack v0.13.2
  Downloaded digest v0.10.7
  Downloaded dashu-macros v0.4.1
  Downloaded nom-language v0.1.0
  Downloaded nano-gemm-codegen v0.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded derive_more v2.0.1
  Downloaded defer v0.2.1
  Downloaded crypto-common v0.1.7
  Downloaded anyhow v1.0.102
  Downloaded errno v0.3.14
  Downloaded cfg-if v1.0.4
  Downloaded atomic-wait v1.1.0
  Downloaded crossbeam v0.8.4
  Downloaded cpufeatures v0.3.0
  Downloaded bitflags v2.11.0
  Downloaded autocfg v1.5.0
  Downloaded nano-gemm-c64 v0.2.1
  Downloaded ahash v0.8.12
  Downloaded anstream v0.6.21
  Downloaded equator v0.6.0
  Downloaded linux-raw-sys v0.12.1
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling proc-macro2 v1.0.106
   Compiling libm v0.2.16
   Compiling quote v1.0.45
   Compiling num-traits v0.2.19
   Compiling unicode-ident v1.0.24
   Compiling zerocopy v0.8.42
    Checking bytemuck v1.25.0
    Checking getrandom v0.2.17
   Compiling crossbeam-utils v0.8.21
    Checking rand_core v0.6.4
   Compiling syn v2.0.117
    Checking crossbeam-epoch v0.9.18
    Checking either v1.15.0
    Checking crossbeam-deque v0.8.6
   Compiling rayon-core v1.13.0
   Compiling target-lexicon v0.13.5
    Checking rayon v1.11.0
   Compiling paste v1.0.15
   Compiling pyo3-build-config v0.28.2
   Compiling version_check v0.9.5
    Checking num-integer v0.1.46
    Checking memchr v2.8.0
    Checking bitflags v2.11.0
    Checking ppv-lite86 v0.2.21
   Compiling nano-gemm-codegen v0.2.1
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
    Checking once_cell v1.21.4
   Compiling getrandom v0.3.4
    Checking equivalent v1.0.2
    Checking raw-cpuid v11.6.0
    Checking num-complex v0.4.6
    Checking num-bigint v0.4.6
   Compiling pulp v0.22.2
   Compiling serde_core v1.0.228
   Compiling rustversion v1.0.22
   Compiling matrixmultiply v0.3.10
    Checking hashbrown v0.16.1
   Compiling serde v1.0.228
    Checking pulp-wasm-simd-flag v0.1.0
    Checking reborrow v0.5.5
    Checking indexmap v2.13.0
    Checking approx v0.5.1
    Checking rand_core v0.9.5
    Checking rawpointer v0.2.1
   Compiling dyn-stack-macros v0.1.3
   Compiling heck v0.5.0
    Checking dyn-stack v0.13.2
    Checking foldhash v0.1.5
    Checking smallvec v1.15.1
    Checking log v0.4.29
    Checking utf8parse v0.2.2
    Checking allocator-api2 v0.2.21
    Checking rand_chacha v0.9.0
   Compiling pyo3-macros-backend v0.28.2
   Compiling pyo3-ffi v0.28.2
    Checking aho-corasick v1.1.4
    Checking safe_arch v0.7.4
    Checking hashbrown v0.15.5
   Compiling ucd-trie v0.1.7
   Compiling syn v1.0.109
   Compiling seq-macro v0.3.6
    Checking regex-syntax v0.8.10
   Compiling typenum v1.19.0
   Compiling pest v2.8.6
    Checking wide v0.7.33
    Checking regex-automata v0.4.14
    Checking rand v0.9.2
    Checking num-rational v0.4.2
    Checking anstyle v1.0.14
    Checking nano-gemm-core v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling parking_lot_core v0.9.12
    Checking rand_core v0.10.0
    Checking num-modular v0.6.1
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
   Compiling getrandom v0.4.2
   Compiling static_assertions v1.1.0
